85,9,ELS,LS,MLS,MS,MCU,CU,ECU,
256.0,119.0,63.0,222.0,221.0,33.0,1.0,343.0,256.0,5
256.0,130.0,21.0,145.0,42.0,107.0,11.0,161.0,205.0,1
224.0,230.0,62.0,315.0,176.0,143.0,1.0,426.0,224.0,5
256.0,162.0,68.0,258.0,184.0,74.0,1.0,349.0,256.0,5
256.0,262.0,55.0,319.0,214.0,262.0,1.0,432.0,256.0,5
256.0,155.0,52.0,201.0,186.0,1.0,5.0,201.0,256.0,5
256.0,308.0,31.0,446.0,244.0,289.0,1.0,522.0,256.0,5
256.0,162.0,69.0,177.0,86.0,109.0,49.0,194.0,238.0,1
256.0,161.0,19.0,187.0,52.0,128.0,9.0,191.0,250.0,2
256.0,254.0,45.0,351.0,217.0,91.0,1.0,372.0,254.0,5
256.0,150.0,17.0,240.0,148.0,1.0,1.0,300.0,256.0,5
256.0,151.0,74.0,203.0,142.0,91.0,34.0,291.0,256.0,4
256.0,182.0,46.0,286.0,194.0,119.0,1.0,448.0,256.0,5
256.0,307.0,23.0,425.0,203.0,216.0,1.0,544.0,256.0,5
256.0,98.0,72.0,142.0,146.0,2.0,30.0,158.0,256.0,4
256.0,127.0,26.0,245.0,224.0,1.0,1.0,317.0,256.0,5
256.0,80.0,70.0,107.0,123.0,19.0,43.0,215.0,256.0,3
256.0,299.0,61.0,398.0,211.0,193.0,1.0,518.0,256.0,5
256.0,94.0,53.0,142.0,127.0,68.0,37.0,152.0,256.0,4
256.0,173.0,39.0,261.0,168.0,114.0,1.0,398.0,256.0,5
256.0,111.0,90.0,150.0,123.0,62.0,40.0,220.0,256.0,3
256.0,239.0,67.0,305.0,153.0,169.0,6.0,387.0,256.0,4
256.0,266.0,59.0,312.0,121.0,191.0,15.0,408.0,255.0,3
256.0,151.0,50.0,202.0,115.0,76.0,14.0,256.0,256.0,3
256.0,194.0,53.0,235.0,105.0,95.0,18.0,306.0,256.0,3
256.0,137.0,79.0,208.0,158.0,50.0,22.0,287.0,256.0,4
256.0,230.0,69.0,311.0,191.0,141.0,11.0,392.0,256.0,5
224.0,153.0,1.0,415.0,222.0,90.0,1.0,444.0,224.0,6
256.0,132.0,39.0,203.0,151.0,52.0,7.0,320.0,256.0,4
256.0,105.0,29.0,133.0,73.0,83.0,13.0,308.0,256.0,2
256.0,161.0,50.0,202.0,106.0,46.0,13.0,272.0,256.0,3
256.0,176.0,34.0,291.0,222.0,133.0,1.0,448.0,256.0,5
256.0,129.0,45.0,208.0,154.0,21.0,6.0,400.0,230.0,5
256.0,271.0,78.0,282.0,95.0,232.0,69.0,290.0,220.0,0
256.0,246.0,52.0,293.0,119.0,221.0,1.0,378.0,256.0,4
256.0,179.0,32.0,324.0,228.0,1.0,1.0,351.0,256.0,5
256.0,167.0,60.0,261.0,214.0,140.0,1.0,398.0,254.0,5
256.0,101.0,38.0,136.0,92.0,64.0,16.0,201.0,253.0,3
256.0,179.0,28.0,224.0,124.0,4.0,1.0,406.0,256.0,4
192.0,241.0,30.0,272.0,73.0,196.0,14.0,317.0,192.0,3
256.0,201.0,57.0,341.0,224.0,1.0,14.0,345.0,256.0,5
256.0,233.0,31.0,282.0,91.0,84.0,1.0,370.0,256.0,3
256.0,84.0,15.0,108.0,51.0,45.0,1.0,156.0,256.0,2
256.0,308.0,31.0,322.0,54.0,281.0,24.0,343.0,223.0,1
256.0,200.0,49.0,295.0,178.0,127.0,1.0,489.0,256.0,4
256.0,72.0,38.0,100.0,72.0,25.0,15.0,146.0,255.0,3
256.0,252.0,1.0,477.0,256.0,224.0,1.0,560.0,256.0,6
256.0,125.0,110.0,184.0,224.0,1.0,1.0,237.0,256.0,5
256.0,220.0,1.0,438.0,256.0,154.0,1.0,507.0,256.0,6
256.0,129.0,54.0,225.0,194.0,1.0,1.0,253.0,256.0,5
192.0,213.0,54.0,251.0,107.0,111.0,28.0,361.0,192.0,4
256.0,129.0,51.0,201.0,159.0,62.0,1.0,293.0,254.0,4
256.0,177.0,82.0,255.0,173.0,86.0,35.0,321.0,256.0,5
256.0,318.0,127.0,326.0,137.0,299.0,116.0,370.0,197.0,0
256.0,240.0,65.0,299.0,144.0,167.0,13.0,400.0,256.0,4
256.0,163.0,51.0,340.0,199.0,1.0,1.0,544.0,256.0,5
256.0,293.0,64.0,335.0,128.0,269.0,1.0,448.0,256.0,4
240.0,169.0,43.0,196.0,79.0,125.0,29.0,216.0,239.0,3
224.0,204.0,67.0,252.0,129.0,163.0,29.0,320.0,224.0,4
256.0,306.0,10.0,346.0,78.0,237.0,1.0,401.0,255.0,3
256.0,210.0,45.0,240.0,93.0,161.0,31.0,283.0,256.0,2
256.0,341.0,36.0,441.0,201.0,279.0,1.0,544.0,256.0,5
256.0,313.0,59.0,367.0,145.0,176.0,1.0,383.0,256.0,4
256.0,97.0,48.0,178.0,175.0,1.0,1.0,263.0,256.0,5
256.0,86.0,63.0,141.0,134.0,1.0,1.0,191.0,256.0,4
256.0,99.0,92.0,194.0,232.0,90.0,50.0,300.0,256.0,5
256.0,210.0,89.0,308.0,226.0,1.0,1.0,333.0,256.0,5
256.0,99.0,128.0,193.0,229.0,74.0,1.0,374.0,256.0,4
256.0,331.0,58.0,402.0,161.0,258.0,9.0,516.0,256.0,4
224.0,246.0,62.0,258.0,75.0,232.0,60.0,266.0,190.0,0
256.0,189.0,65.0,200.0,78.0,145.0,50.0,216.0,225.0,1
256.0,171.0,53.0,263.0,166.0,74.0,1.0,354.0,256.0,5
256.0,160.0,39.0,206.0,114.0,83.0,4.0,259.0,256.0,4
256.0,246.0,28.0,299.0,129.0,53.0,1.0,299.0,256.0,4
256.0,146.0,102.0,172.0,138.0,103.0,80.0,223.0,256.0,3
192.0,274.0,39.0,293.0,60.0,253.0,27.0,332.0,191.0,2
256.0,308.0,53.0,342.0,110.0,186.0,1.0,438.0,256.0,3
224.0,202.0,48.0,253.0,109.0,151.0,12.0,341.0,224.0,4
256.0,205.0,47.0,308.0,187.0,103.0,1.0,384.0,256.0,5
256.0,126.0,61.0,221.0,201.0,14.0,14.0,317.0,256.0,5
256.0,288.0,54.0,301.0,77.0,261.0,49.0,329.0,240.0,1
256.0,123.0,49.0,171.0,113.0,45.0,9.0,255.0,255.0,3
256.0,206.0,53.0,238.0,96.0,173.0,28.0,294.0,256.0,3
256.0,248.0,95.0,257.0,111.0,222.0,90.0,275.0,234.0,0
224.0,131.0,32.0,220.0,176.0,1.0,1.0,267.0,224.0,5
