9,9,ELS,LS,MLS,MS,MCU,CU,ECU,
256.0,129.0,54.0,225.0,194.0,1.0,1.0,253.0,256.0,5
256.0,165.0,35.0,265.0,200.0,96.0,1.0,371.0,254.0,5
224.0,198.0,62.0,250.0,128.0,122.0,12.0,303.0,224.0,4
256.0,103.0,124.0,108.0,131.0,88.0,121.0,118.0,202.0,0
256.0,183.0,42.0,221.0,101.0,101.0,13.0,264.0,256.0,3
256.0,118.0,1.0,348.0,256.0,22.0,1.0,381.0,256.0,6
224.0,271.0,29.0,297.0,67.0,241.0,22.0,333.0,224.0,2
256.0,189.0,65.0,200.0,78.0,145.0,50.0,216.0,225.0,1
256.0,239.0,67.0,305.0,153.0,169.0,6.0,387.0,256.0,4
